,KC Fed Model-Based Natural Rate of Interest,,,KC Fed Model-Based Natural Unemployment Rate,,
Date,Point Estimate,Lower (68%),Upper (68%),Point Estimate,Lower (68%),Upper (68%)
"1966-07-01"," 1.9072289865"," 0.910504033","2.7879425","4.611960","3.587848"," 5.683229"
"1966-08-01"," 1.9169432440"," 0.980906025","2.7605809","4.607223","3.641242"," 5.615422"
"1966-09-01"," 1.9566124578"," 0.982387186","2.8259783","4.532364","3.493369"," 5.576479"
"1966-10-01"," 1.9413340276"," 0.968225939","2.8145454","4.550893","3.512418"," 5.606905"
"1966-11-01"," 1.9877630567"," 1.035807078","2.8515812","4.482712","3.430218"," 5.508258"
"1966-12-01"," 2.0155084682"," 1.043943782","2.8666923","4.413103","3.320919"," 5.411472"
"1967-01-01"," 2.0905443542"," 1.189759052","2.8944327","4.310499","3.254762"," 5.181805"
"1967-02-01"," 2.1025608202"," 1.211294632","2.9023153","4.311036","3.265310"," 5.179311"
"1967-03-01"," 2.1942406936"," 1.297073134","3.0168173","4.179569","3.053018"," 5.023243"
"1967-04-01"," 2.2633880385"," 1.292357855","3.1644180","4.058535","2.774325"," 4.971268"
"1967-05-01"," 2.2180314378"," 1.275545797","3.0897638","4.147473","2.952418"," 5.049523"
"1967-06-01"," 2.1540142290"," 1.226058357","2.9953766","4.246964","3.126020"," 5.147126"
"1967-07-01"," 2.1477566001"," 1.161973503","3.0337505","4.256528","3.057121"," 5.230193"
"1967-08-01"," 2.1054352790"," 1.116491442","2.9954345","4.326202","3.150936"," 5.333671"
"1967-09-01"," 2.0800720306"," 1.061522613","2.9999453","4.357957","3.156132"," 5.426830"
"1967-10-01"," 2.0367701307"," 1.012096279","2.9468337","4.416604","3.220970"," 5.511254"
"1967-11-01"," 1.9911431013"," 0.994867627","2.8898196","4.504431","3.365104"," 5.614075"
"1967-12-01"," 1.9866318356"," 1.037088454","2.8560396","4.537960","3.460599"," 5.611227"
"1968-01-01"," 1.9750401087"," 0.974675759","2.8955358","4.551142","3.402962"," 5.717029"
"1968-02-01"," 1.9887571478"," 0.961753077","2.9193363","4.522257","3.321110"," 5.715428"
"1968-03-01"," 1.9655972730"," 0.942640695","2.9029573","4.573748","3.388477"," 5.799183"
"1968-04-01"," 1.9062456610"," 0.903987358","2.8387782","4.684858","3.554846"," 5.946375"
"1968-05-01"," 1.8760641024"," 0.889092349","2.7910125","4.728529","3.622461"," 5.988313"
"1968-06-01"," 1.8958922581"," 0.929130427","2.7856907","4.680515","3.574593"," 5.894190"
"1968-07-01"," 1.9461200060"," 1.024551906","2.7968841","4.618816","3.528760"," 5.750228"
